NAME,POS,FP_total_pred,MC_mean,MC_std,MC_p10,MC_p50,MC_p90
DERRICK WHITE,G,2077.9878272053593,2079.425347519527,256.64970394401564,1751.7003377653182,2077.821252572684,2412.3722873031134
OG ANUNOBY,F-G,2077.127928188437,2078.4976546735124,180.3957648612911,1848.7284304173118,2075.0232357738482,2310.9790102708894
WALKER KESSLER,C,2069.2554805765308,2073.430930109019,339.63134651668565,1646.3554825512683,2061.6648698609306,2515.7675884708906
JA MORANT,G,2037.4879308734344,2040.1076341133792,306.5819870161241,1655.4154032700462,2031.259859029879,2439.653999234467
ZION WILLIAMSON,F,2019.9619466307408,2019.6300847669497,216.28466243745007,1742.6434627255633,2017.5613267479844,2299.8320318354836
ANFERNEE SIMONS,G,2010.6545759043065,2018.4985214243748,582.5991067290737,1272.3573990683244,2018.027611478224,2760.0220028958556
MIKAL BRIDGES,G-F,2010.0862916395583,2011.5389006955527,269.53284744378436,1669.4940048796059,2007.453799521193,2358.2422715330827
JULIUS RANDLE,F-C,2007.199581126507,2005.3245093162116,310.44439774271314,1607.6060342474402,1999.3934795203631,2407.8833908970632
SHAEDON SHARPE,G,2001.5564421885117,2006.2640726126335,449.6020175338302,1436.1034175032441,2005.2727257260497,2577.63619700597
KEYONTE GEORGE,G,1919.703644035863,1914.1765283134498,342.92954784371557,1474.895934898769,1907.6736074153155,2357.1028727814337
NAZ REID,C-F,1919.6050449284908,1917.0252955790118,288.83315700714087,1548.0330659036945,1911.7208423316406,2290.834093430507
STEPHON CASTLE,G,1909.9232017444713,1913.3229434620991,779.1524365181599,921.7297178535167,1900.3691192574386,2931.3718924677796
MARK WILLIAMS,C,1903.33579683324,1907.5313409646794,412.7695907388072,1387.2003548581893,1897.9632006763018,2443.6371016771704
RUDY GOBERT,C,1900.686051326281,1896.5050803247664,271.6428642231039,1553.129633952541,1896.3112173983882,2248.4146810581524
JORDAN POOLE,G,1897.3943807273008,1898.7973290723414,360.0073485757292,1442.4422334847072,1892.6471921051107,2365.640651510932
MYLES TURNER,C-F,1896.664180349641,1896.4825984556765,159.7950914393225,1692.6322049389164,1895.6274019187165,2104.2430386506558
MALIK MONK,G,1893.102236197384,1896.95702763365,346.54096299036644,1465.6485290303312,1884.3223780293367,2349.111793576088
ALEXANDRE SARR,C,1889.3857916701725,1888.6339716411605,815.5461378406668,833.0835213529034,1876.9236311109585,2936.863625199449
ISAIAH HARTENSTEIN,C-F,1834.730313921997,1830.1407518186581,477.1831673373173,1221.8176187017473,1826.905698887696,2446.9702038971122
JAKOB POELTL,C,1832.3583846408185,1833.7637440166627,235.5913009929457,1537.2627715261144,1829.44426590982,2138.743562308682
JADEN MCDANIELS,F,1827.968909735198,1830.8505451666697,309.8487996391916,1437.2287493126123,1827.222505260439,2232.4890393688015
JIMMY BUTLER,F,1819.9126470713088,1822.5133787787563,249.19922611614996,1506.6045673684375,1818.0462697226258,2148.3026919013687
KRISTAPS PORZINGIS,F-C,1810.112506774166,1813.6169412565596,185.03036135351763,1580.5256445512068,1810.6177611717376,2053.0125623139256
KEEGAN MURRAY,F,1807.9657027795924,1807.6542370924153,257.14692843274156,1482.4195658625279,1803.9351623954437,2136.390962237027
DEVIN VASSELL,G-F,1792.2457891214156,1795.30536428724,524.9345314002309,1123.3555035833265,1785.4319037417463,2465.1972810173042
CJ MCCOLLUM,G,1786.86229827467,1786.748768768083,158.97444168987028,1585.175661381845,1784.8364837734234,1994.7688829485148
PAYTON PRITCHARD,G,1785.4286717846255,1787.2928314995193,465.01824648978936,1200.6746150444098,1784.8936445879187,2387.6974851911323
BENNEDICT MATHURIN,G-F,1760.7856834588213,1763.0589321128707,144.54262820445166,1578.4337373965582,1761.069577051918,1951.853951633001
CAMERON JOHNSON,F,1751.0903603438076,1746.5236866073483,322.04895970961473,1334.7573440333128,1742.1553330893685,2173.1803280927115
YVES MISSI,C,1709.1934937668468,1716.0285475010082,859.6296113021104,569.4690893604334,1695.696763240613,2838.0008800440946
ANDREW WIGGINS,F,1701.2834254284292,1701.1656435649618,232.57675909939567,1408.3730506234626,1693.3622653145349,2003.0826145163232
PJ WASHINGTON,F,1694.34701327504,1694.380154237929,215.1922964896407,1417.9857471405994,1688.9115210267514,1973.9828159558526
NORMAN POWELL,G,1692.2954541837353,1688.8657222717516,270.05127736956433,1350.7847079604003,1682.8168596862627,2043.747913829978
SANTI ALDAMA,F-C,1686.0102319058965,1682.598238351462,504.803676327184,1048.8889808019874,1676.5473710454107,2327.8187561254235
NIC CLAXTON,C,1671.0674670156804,1671.798269860555,413.5054041169088,1143.6742078050656,1670.8677777893713,2204.9591969530597
CARLTON CARRINGTON,G,1667.258149530182,1671.8382690787398,813.5386507809671,606.835731174012,1648.7595454059829,2733.742872647659
QUENTIN GRIMES,G,1662.205446565154,1661.7095259389766,422.7862597233427,1128.907002098496,1654.4032198442706,2205.3461940803595
FRED VANVLEET,G,1644.1596867980145,1645.0814562064097,243.60461657550073,1336.432648365906,1641.3988555905444,1962.2811863287054
TOUMANI CAMARA,F,1638.842639752495,1641.9002674073681,408.5879666566191,1122.7328947942847,1642.345684357219,2164.7978906247104
MALIK BEASLEY,G,1630.3901666376398,1629.375544290522,306.68806540722466,1239.1261176108897,1626.5933784848094,2023.999379418179
LAURI MARKKANEN,F-C,1625.703866735888,1623.816814223543,458.00889461587934,1037.4161083715128,1614.0578230942067,2214.495092069039
COLLIN SEXTON,G,1617.6874447552398,1611.2658113150287,322.28527092923457,1207.35388889102,1600.4187247236441,2027.8275835120864
KAWHI LEONARD,F,1617.1520680131853,1621.28044716041,203.4340404535391,1364.3824883457664,1614.1095897364712,1890.326432012814
JOHN COLLINS,F-C,1605.7271107031358,1604.8398145945027,202.4783065387386,1349.8717540026473,1597.8734431596995,1867.5315141047563
BRANDIN PODZIEMSKI,G,1594.7697722555004,1596.2297322942647,135.80356406131062,1424.1452599503878,1594.1962852921852,1771.4225737749282
TOBIAS HARRIS,F,1592.977017827444,1594.2155479565215,262.00677926279343,1264.622761582282,1591.1730442529429,1930.0034337725274
KELLY OUBRE JR,F-G,1588.6714607379072,1592.9885925429962,182.351997604033,1361.7514303368882,1587.8259894666712,1829.4539409576264
BRANDON MILLER,F,1576.051223671215,1574.763201827534,254.33983027878054,1258.295369977054,1564.433938165699,1909.069302719511
DEANDRE AYTON,C,1574.116700029069,1574.4617814137764,146.20298907778457,1388.4901939791987,1573.1402453028463,1763.8896349605664
CAM THOMAS,G,1570.8359841958102,1574.2979489671097,498.17012496823514,949.6884436450058,1563.3720368176382,2218.9378478684985
CHET HOLMGREN,C-F,1564.648823687365,1562.656689320958,165.57768638125904,1350.3059170884605,1560.9469874845504,1774.4300252896346
DEJOUNTE MURRAY,G,1559.198089894511,1555.030882552884,283.5714723732065,1204.7376016848273,1543.129131873562,1929.9454818280371
BILAL COULIBALY,G,1553.9203824578908,1550.2217282322194,351.16391586025804,1104.5540693239107,1544.7640612191456,2004.632424204112
JOEL EMBIID,C-F,1547.872641869306,1549.4291323172304,345.6670491991133,1110.473826319435,1537.9562056880286,2003.5301688592854
BROOK LOPEZ,C,1544.292532467288,1543.1998992382064,307.4586753408222,1150.4236154189757,1539.082145342936,1937.0420811081344
KELDON JOHNSON,F-G,1525.9803519155607,1529.1408698653636,286.1514900406281,1164.5038900231866,1525.8180864157,1896.3504879347126
DE'ANDRE HUNTER,F-G,1525.0266072656982,1522.530497173378,155.06758505338854,1328.065025048142,1518.9976406033932,1721.644658552892
TARI EASON,F,1518.3517932439288,1516.7127271187253,263.34321544699475,1186.2022015261748,1505.7803009916215,1861.0128855717078
ZACCHARIE RISACHER,F,1513.5078977620797,1521.140554620685,713.6430077655469,589.6376254111765,1505.0819929584623,2440.5104740869833
DANIEL GAFFORD,F-C,1505.440380399447,1508.3402038880506,292.1775920420737,1136.8868434697229,1498.6882663129509,1887.5416318466573
JABARI SMITH JR,F,1501.624729267334,1503.4502090194908,170.86178711589733,1288.005690204184,1501.2282735351607,1720.54567924461
NAJI MARSHALL,F,1488.7976772767356,1489.782998952534,324.37111463773647,1080.620196875559,1486.4861746166152,1909.6926758234044
KEL'EL WARE,C,1486.737421224763,1489.7706034081577,771.657174613153,470.58489209734074,1470.4755924494225,2499.2584550506367
SCOTTY PIPPEN JR,G,1482.7375375789,1504.4607066997094,732.2322812648548,539.5002113464509,1489.348689140355,2454.3590646932253
ZACH EDEY,C,1482.2342167173558,1487.2561306004918,759.649227775238,483.4266146344559,1471.4669411980535,2485.673031951879
IMMANUEL QUICKLEY,G,1469.8224922912025,1472.8146860649097,309.0297437439798,1088.3565236544446,1462.5322640064496,1869.389018032862
SCOOT HENDERSON,G,1468.9967071706096,1468.982649343876,108.72355592707395,1329.0052763296176,1470.3264461752883,1608.3187564909354
BOBBY PORTIS,F,1465.18676466965,1464.4629229860734,175.22513374621897,1245.0696418943155,1457.6874286187951,1689.8982799256057
TYUS JONES,G,1460.879671523303,1461.0170335648797,323.663545681878,1047.7094352758756,1455.0021519601264,1875.3921859704235
DENNIS SCHRODER,G,1449.5154401768518,1449.2319606256187,154.71641597309807,1255.7069466377966,1445.4833888203295,1651.0996984171395
RUSSELL WESTBROOK,G,1442.0160108740758,1453.0124582500112,594.9166284962183,692.4283551537457,1445.9978320252005,2220.158800895387
BRADLEY BEAL,G,1425.588430265077,1417.850318159348,349.36077690872014,972.5522723248951,1409.408395471261,1876.8218083548757
JONATHAN KUMINGA,F,1418.6780983074416,1419.1609665738035,316.9122094794466,1017.4566734482659,1411.0421967491015,1826.8761652019525
JEREMY SOCHAN,F,1417.909100322319,1418.2564402825387,162.58815938862094,1211.577559632673,1414.1900441154444,1628.4623343045432
DILLON BROOKS,G-F,1415.2755214248955,1413.4830100053664,234.4569428948246,1118.2184584176075,1406.9298018655809,1717.1556269642806
JONAS VALANCIUNAS,C,1406.6655480403476,1413.3457429958203,357.75827853900466,963.6045304027192,1409.1293688084088,1875.6577441643772
KYLE FILIPOWSKI,C,1400.279056394565,1415.5000236986602,776.1629423851447,368.2600658460334,1403.8510833172602,2432.0972566893015
AARON WIGGINS,G,1397.9886742968044,1397.4203405168466,260.43713334021413,1059.508741693487,1391.9566570780912,1733.0041276161255
WENDELL CARTER JR,C-F,1390.167998517888,1387.7299248132397,293.15926840165554,1018.180273598112,1383.8297238826076,1765.1133822785027
KEON JOHNSON,G,1389.4674192563812,1391.362833597676,367.3155617645344,928.6913921660595,1385.2301511520513,1864.27416228615
DONOVAN CLINGAN,C,1389.4271103065269,1395.1762198621252,749.0594418683103,414.61918212159577,1378.060479422039,2371.482309120036
KYLE KUZMA,F,1377.0364241149698,1375.3633864936878,381.07762378690774,895.7347684324905,1374.0903766852625,1868.1638037515972
AARON GORDON,F,1359.7486449741646,1357.583612639382,178.2847501580948,1135.5269363404195,1350.4532035214083,1591.652507367657
ANTHONY BLACK,G,1358.403272551796,1354.6742023409315,463.36629711449865,764.9051862646635,1355.97096827118,1950.5105873753255
CHRIS PAUL,G,1358.1169117258946,1358.2573752506885,396.00604818797336,850.4477585805505,1357.2826013615677,1865.7997297030022
RUI HACHIMURA,F,1354.7871070260078,1359.4108792000477,165.37661195430005,1149.2321373971831,1355.6794783754196,1574.8367091278158
GOGA BITADZE,C-F,1353.0378198043113,1351.6462241574454,249.19582114117972,1033.7400999004756,1349.8695165860668,1675.196087311174
GRADEY DICK,G-F,1352.4480882947348,1356.7710906415537,403.10753029513234,850.006736866687,1352.5265200567383,1875.8913749769845
ISAIAH COLLIER,G,1348.7332185108758,1358.2957836847752,668.6295637799277,493.8833689751335,1336.5735087004502,2234.3966253433623
BRANDON INGRAM,F,1345.579807569903,1344.4671931946532,177.23015972545772,1122.4996518505734,1339.5363840603789,1574.7238931492952
AUSAR THOMPSON,G-F,1344.8113965260843,1345.2960455557395,121.46381034140623,1190.6386028012566,1342.6947408392507,1503.5372645477023
JULIAN CHAMPAGNIE,F,1339.1000297893277,1338.5561986203008,155.14382970543411,1141.9983563334108,1337.3664590275414,1539.017487781522
ANDREW NEMBHARD,G-F,1338.150728826162,1339.6586552285394,180.24652676902696,1111.5634176220558,1337.2253836250889,1574.3481430732695
JAYLEN WELLS,F,1336.6146158549964,1343.655540701915,738.1971134688401,352.69597506391096,1324.8346534037928,2320.73379510323
SPENCER DINWIDDIE,G,1314.0263425056248,1319.5169932217282,405.48531426390105,808.4218473651749,1314.172156070922,1841.4187832159603
D'ANGELO RUSSELL,G,1311.3776194994246,1311.0319344736056,204.3208825387139,1054.0082737290863,1308.273487998123,1575.6944554301176
TY JEROME,G-F,1308.9537466534907,1310.5122608606316,408.7742927043332,797.3254090259653,1296.1311610893606,1836.2655746690734
CASON WALLACE,G,1307.5867603381212,1308.499422374865,307.8630592493706,916.3261669846097,1305.3320844809127,1705.1178017500356
KEVIN PORTER JR,G-F,1304.0144933634294,1310.315959183149,323.4119706541456,900.0020448131382,1304.493684040543,1726.6483762124658
AYO DOSUNMU,G,1300.3300216575003,1301.8864198588506,232.88172888630015,1008.722573164493,1294.4321352096208,1607.8614972679272
HARRISON BARNES,F,1298.6314803708638,1302.4915523612972,327.96921773821595,887.6630994839218,1298.3507917652082,1731.2047320509068
GUERSCHON YABUSELE,F,1295.5353040316563,1305.765440612519,671.4834840451113,419.5479048119057,1296.2700478790923,2197.297196329714
MAX CHRISTIE,G,1293.7537006499756,1291.2137535662368,423.3827816026057,751.5414277768583,1284.206655106369,1832.3310172565054
OBI TOPPIN,F,1292.9693606522912,1293.137012796729,291.56666519461277,920.8600224629108,1287.7622648212518,1670.8324171142106
MATAS BUZELIS,F,1292.4298880768968,1305.6897780718964,679.3374989694744,398.06860610769303,1290.655945912768,2190.643031154909
DRAYMOND GREEN,F,1292.358963934185,1292.4025450018312,135.95179340528637,1119.960300461568,1290.2574317214842,1467.279561852145
KYSHAWN GEORGE,F,1287.9615129306137,1290.586542015154,651.2008168828735,434.5249290147674,1282.927140200395,2148.999400820145
LUGUENTZ DORT,G,1282.7017330526053,1285.7845864748517,170.5992821716759,1068.3840526843069,1282.4053080002363,1507.2331039460707
CARIS LEVERT,G,1278.3863095746913,1285.2963559600587,322.5251005514327,871.388443855132,1282.2642824087065,1700.8940881193246
DERECK LIVELY II,C,1276.3149731343242,1278.4861118550195,148.97902412346633,1091.6565437890715,1275.7799798806896,1472.96404565823
DONTE DIVINCENZO,G,1265.7199027646664,1266.2640569270548,180.72103045144175,1038.1004965467093,1261.4200662201815,1499.6848334563085
NICKEIL ALEXANDER-WALKER,G,1247.4900121488415,1247.1164187506345,228.417265421574,959.0280302658456,1244.6874145812521,1539.706145292766
JALEN SUGGS,G,1246.087554733525,1249.213723246292,230.68682765190457,961.9181997578572,1239.0698621308322,1550.8289194815152
JADEN IVEY,G,1245.637300608701,1245.0801628425206,147.59855180450623,1058.2147542528203,1242.3699287932645,1436.4737513900454
PAUL GEORGE,F,1245.3384590605076,1243.8553520368257,228.06832280862014,955.1124175721026,1235.495992841843,1544.6492536468718
KLAY THOMPSON,G,1226.44229834504,1225.2268160911194,252.40124563572198,904.8223509965901,1217.0743970742024,1550.912052424465
ISAIAH STEWART,F-C,1213.7828703046089,1211.9963641939928,166.00564166812242,1000.4022895417504,1210.3073693582726,1424.7134913864895
PEYTON WATSON,G,1213.314378038942,1209.5200091634379,367.4605956082278,740.384152979392,1209.7035665640187,1681.4818050190609
MOSES MOODY,G,1198.7541398490418,1191.3205392908044,310.4951913780504,794.4880477352418,1186.3865896592008,1590.9111440567171
MILES MCBRIDE,G,1198.6924073217149,1198.6219802521755,404.46159096444427,683.9001517952225,1191.863538771372,1717.26102673725
OCHAI AGBAJI,G,1198.0105962270638,1196.42173559999,238.8572012938167,894.5848631371989,1192.9209752159136,1508.6119688099284
JRUE HOLIDAY,G,1197.7776875377494,1197.2623438117307,335.22265710074106,768.1945756025567,1195.3270783669993,1623.1852741449304
KEON ELLIS,G,1191.2636534423114,1188.7491146747493,514.5931590232526,522.9577664346463,1184.4320618528895,1842.8944403744717
JUSTIN CHAMPAGNIE,G-F,1183.622680448923,1189.8422200317036,429.3701994312078,636.6222411308179,1185.980524614179,1741.4489354076545
ZIAIRE WILLIAMS,F,1179.6240161433318,1179.8947070399665,254.225759255316,853.2445830296225,1178.3619764465793,1505.254219153279
JERAMI GRANT,F,1178.1164759813262,1179.3525180220183,202.33520507369377,921.7648166128535,1174.2634074306818,1440.8399559116592
JALEN WILSON,F,1166.9893070589842,1164.701927643101,300.1072188596195,781.4456641552771,1159.1910798594317,1554.8858515088496
ROYCE O'NEALE,F,1160.0379904412212,1159.334528941794,95.02171457182602,1037.990188438378,1158.1063398657343,1281.7239143031547
CLINT CAPELA,C,1159.9853364276082,1161.3741920181367,323.14477840989196,751.961093182806,1154.0729391380405,1579.5433103518008
NICK RICHARDS,C,1158.2466347747418,1162.1455036066159,551.4582219173873,443.8834663091812,1154.6295456706816,1874.8228685683152
BRICE SENSABAUGH,F,1157.1437427623516,1157.3154713622143,153.55969541488022,961.8860545289732,1153.040650152232,1360.1967343604429
GARY TRENT JR,G,1154.2727668002651,1150.490442493364,272.28546339984,800.7245804261898,1146.3716594955008,1497.6088928796935
ISAIAH JOE,G,1153.170327445921,1154.0227334124456,337.2348593787066,717.5161021942884,1152.632064615586,1588.2391886848804
JOSE ALVARADO,G,1152.4357270972964,1153.4455499673861,200.0246553774618,903.4974170754289,1146.395211110113,1412.951590382504
KEVIN HUERTER,G-F,1142.5075709818166,1142.2783597815683,169.58234254700622,929.0379743293099,1137.6124983710733,1362.791675425532
TJ MCCONNELL,G,1141.179111339387,1140.0739496559434,175.90631794971915,915.1275808021612,1138.4791887527417,1366.3544553555728
BUDDY HIELD,G,1135.3188830052702,1139.3174345284178,263.22264150835883,805.1155218371047,1133.594534353967,1477.9891306044071
NIKOLA JOVIC,F,1133.68789068604,1134.453558655633,334.8343893463927,708.0816344811934,1128.1754246465598,1569.3164784321903
JALEN SMITH,F-C,1132.7541407350411,1126.3631746405404,400.9707154681219,613.7461423644006,1116.6341935677606,1646.2288871362578
DAVION MITCHELL,G,1124.6815198118943,1120.2994283674345,366.77020621043624,661.129204222699,1112.3159043855223,1592.8005889866822
COLE ANTHONY,G,1121.1637108165785,1118.7254724854138,256.78222481131564,793.4913898275236,1112.8689260553797,1448.9458579909942
JAIME JAQUEZ JR,G,1101.7911124802515,1102.4647707785523,155.88842048418232,906.1529860121432,1097.215242864027,1306.55555196712
DERRICK JONES JR,F,1100.5862771132151,1099.5861949297234,179.18515926218006,873.2411697211135,1097.8150174291313,1330.5687205991453
DAY'RON SHARPE,C,1081.6456968487762,1081.2519298347802,210.7079512411554,817.7829456781694,1072.0937975883198,1356.1636076661116
COREY KISPERT,F,1079.0210818017442,1081.6881561605173,164.78342060263927,873.9946593663836,1078.4931001792806,1294.8795259303304
LUKE KORNET,C-F,1073.9678938772008,1074.2046242059425,286.38588924457866,709.2645210233227,1072.5567912666668,1442.3699988449284
PATRICK WILLIAMS,F,1072.4621236239147,1070.9099910349182,115.91162600508721,923.5930234196264,1067.0082928257239,1220.5917608658501
AARON NESMITH,G-F,1067.4999571953715,1067.5359311538643,392.8455820304498,563.4265932224185,1064.9879570806388,1570.9741051445142
DALTON KNECHT,F,1063.4226005772125,1082.4419727195418,665.0544869476583,175.06017646672572,1056.099393877947,1969.8693744739594
MOUSSA DIABATE,F,1052.670783182827,1053.652187777349,327.09459150788734,637.6580167056429,1047.4932962284056,1477.9816715033128
JAMAL SHEAD,G,1047.73626873081,1058.8987214808956,646.8384049535663,175.93789697193333,1024.9370796505186,1925.3570645475224
RYAN DUNN,F,1045.949342855139,1066.678424367557,643.8820649292243,196.273820344092,1034.500083988678,1928.7508983627195
BRANDON CLARKE,F,1038.678601645075,1039.5206990654451,142.9992540870657,859.5741574721056,1036.096104083473,1225.0031695349273
TERRY ROZIER,G,1036.0219906761602,1030.5237342017808,394.87710215055057,523.201322122738,1026.7436176287608,1538.405570937455
